Q15 1,Q15 2,Q15 4,Q15 5,Q15 6,Q15 7,Q15 8,Q15 9
Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Student Health Services,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Costo Hall,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): LGBT Resource Center,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Ethnic Peer Mentorship Programs,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Recreation Center,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Sexual Harassment Resources,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): The Well Services and Events,Which campus health and wellness resources would you have liked more time learning about during orientation? (Check all that apply): Other
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,Other (Please Specify)
Student Health Services,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,Costo Hall,,,,,,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,,,Sexual Harassment Resources,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,,,,
Student Health Services,Costo Hall,,,,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,LGBT Resource Center,,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
,,,,,,,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,,,
,,LGBT Resource Center,,,,,
Student Health Services,,,,,,,
,Costo Hall,,,,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,,,,Other (Please Specify)
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,Costo Hall,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,Sexual Harassment Resources,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,,,,Other (Please Specify)
Student Health Services,,,Ethnic Peer Mentorship Programs,,Sexual Harassment Resources,The Well Services and Events,
,,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,,
Student Health Services,,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
,,,,,Sexual Harassment Resources,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,Sexual Harassment Resources,The Well Services and Events,
,,LGBT Resource Center,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,,The Well Services and Events,
,,,,,,The Well Services and Events,
,,,,,Sexual Harassment Resources,,
,,,,,,,
Student Health Services,,,,,,,
,,,,,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,,Recreation Center,,,
,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,,,,
Student Health Services,,,,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,Sexual Harassment Resources,The Well Services and Events,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,Sexual Harassment Resources,,
Student Health Services,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,,Other (Please Specify)
,,,Ethnic Peer Mentorship Programs,,Sexual Harassment Resources,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,,,,,
,,,,Recreation Center,,,
Student Health Services,,,,,,,
,,,,Recreation Center,,,
Student Health Services,,,,,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,LGBT Resource Center,,,,,
Student Health Services,,,,,,,
Student Health Services,Costo Hall,,,,,,
Student Health Services,,,,,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
,,,,,,,Other (Please Specify)
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,,,,,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,
,,LGBT Resource Center,,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,Sexual Harassment Resources,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,Costo Hall,,,,,,
,,LGBT Resource Center,,,,,
,Costo Hall,,,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,LGBT Resource Center,,,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
Student Health Services,,,,,,The Well Services and Events,
,,LGBT Resource Center,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,,
Student Health Services,,,,,,The Well Services and Events,
,,LGBT Resource Center,,,,The Well Services and Events,
,Costo Hall,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
,,,,Recreation Center,,The Well Services and Events,
,,LGBT Resource Center,,Recreation Center,,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,,,,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,The Well Services and Events,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,,,,
,,,,,,The Well Services and Events,
,,,,,,The Well Services and Events,
,,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,,,,
,,,,,,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,,,,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,,,,,Other (Please Specify)
,,,,,,,
Student Health Services,,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
,,LGBT Resource Center,,,,,
,,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
Student Health Services,,,,Recreation Center,,,
Student Health Services,Costo Hall,,,,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
Student Health Services,,,,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,LGBT Resource Center,,,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,Costo Hall,,,,,,
,,,Ethnic Peer Mentorship Programs,,,,
,,,,,,,Other (Please Specify)
Student Health Services,Costo Hall,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,Other (Please Specify)
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,Costo Hall,,,,,,
,,,,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,Costo Hall,,,,,,Other (Please Specify)
,,,,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,Costo Hall,,,,,,
,Costo Hall,,,,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,,,Other (Please Specify)
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,Costo Hall,,,,,,
,,,,Recreation Center,,,
,,,,,,,Other (Please Specify)
Student Health Services,Costo Hall,,,,,,
Student Health Services,,,,Recreation Center,,,
,,,,,,,
,,LGBT Resource Center,,,Sexual Harassment Resources,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
,,,,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,,,,,The Well Services and Events,
,,LGBT Resource Center,,,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
,Costo Hall,,,,,,
Student Health Services,,,,,Sexual Harassment Resources,,
,,,,,,,
Student Health Services,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,Other (Please Specify)
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,Costo Hall,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,Costo Hall,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,,,,Other (Please Specify)
,,,,,,,Other (Please Specify)
Student Health Services,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,LGBT Resource Center,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
,Costo Hall,LGBT Resource Center,,,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,,,
,Costo Hall,,,,,,
Student Health Services,,,,,,,
Student Health Services,,,,,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,LGBT Resource Center,,,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,Other (Please Specify)
Student Health Services,,,,,,,
,Costo Hall,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,The Well Services and Events,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,,,,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
,,,,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,Costo Hall,,,,,,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,,,The Well Services and Events,
Student Health Services,,,,,Sexual Harassment Resources,The Well Services and Events,
,,,,,,,Other (Please Specify)
Student Health Services,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,,,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,Other (Please Specify)
Student Health Services,,LGBT Resource Center,,,,,
,,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,The Well Services and Events,
,Costo Hall,,,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,Other (Please Specify)
,Costo Hall,,,,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,,,The Well Services and Events,
,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
,,,,,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
Student Health Services,,,,,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,,,The Well Services and Events,
Student Health Services,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,Sexual Harassment Resources,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,LGBT Resource Center,,,,,
Student Health Services,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,The Well Services and Events,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,Costo Hall,,,,,,
,,,,,,,Other (Please Specify)
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
,Costo Hall,,,,,,
,Costo Hall,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,,,,,,,
,,LGBT Resource Center,,,,The Well Services and Events,
,,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,,
,,,,Recreation Center,,,
,Costo Hall,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,Sexual Harassment Resources,,
,,,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,Costo Hall,LGBT Resource Center,,Recreation Center,,,
,,,,Recreation Center,,,
,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,,Sexual Harassment Resources,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
,,,,,,,Other (Please Specify)
Student Health Services,Costo Hall,,,Recreation Center,,The Well Services and Events,
,,,,Recreation Center,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,,
Student Health Services,,,,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,,,The Well Services and Events,
,Costo Hall,,,Recreation Center,,,
Student Health Services,Costo Hall,,Ethnic Peer Mentorship Programs,Recreation Center,,,
Student Health Services,,,,Recreation Center,,,
,,,Ethnic Peer Mentorship Programs,Recreation Center,,,
,,,,Recreation Center,,,
,,,,,,,
,,LGBT Resource Center,Ethnic Peer Mentorship Programs,,,The Well Services and Events,
,,,Ethnic Peer Mentorship Programs,,,,
Student Health Services,Costo Hall,,,,,,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
Student Health Services,,,,Recreation Center,,The Well Services and Events,
